DATE,Organic Milk,Creamy Milk,Flavoured Milk,Raw Milk,Total
01-01-2014,33,46,40,657,776
02-01-2014,35,50,43,657,785
03-01-2014,36,45,41,657,779
04-01-2014,32,41,37,658,768
05-01-2014,24,38,31,658,751
06-01-2014,22,39,31,658,750
07-01-2014,28,45,37,658,768
08-01-2014,30,41,36,659,766
09-01-2014,29,42,36,659,766
10-01-2014,30,47,39,659,775
11-01-2014,32,47,40,659,778
12-01-2014,30,47,39,659,775
13-01-2014,29,42,36,659,766
14-01-2014,31,47,39,659,776
15-01-2014,35,51,43,659,788
16-01-2014,35,55,45,700,835
17-01-2014,42,57,50,700,849
18-01-2014,38,54,46,700,838
19-01-2014,37,51,44,700,832
20-01-2014,36,53,45,659,793
21-01-2014,40,55,48,659,802
22-01-2014,31,44,38,659,772
23-01-2014,31,46,39,659,775
24-01-2014,39,54,47,659,799
25-01-2014,41,62,52,659,814
26-01-2014,42,58,50,659,809
27-01-2014,38,51,45,659,793
28-01-2014,29,39,34,658,760
29-01-2014,30,36,33,658,757
30-01-2014,28,39,34,658,759
31-01-2014,33,42,38,658,771
01-02-2014,35,50,43,657,785
02-02-2014,37,49,43,657,786
03-02-2014,36,50,43,657,786
04-02-2014,36,55,46,656,793
05-02-2014,38,53,46,656,793
06-02-2014,39,49,44,655,787
07-02-2014,39,52,46,655,792
08-02-2014,37,52,45,655,789
09-02-2014,34,57,46,654,791
10-02-2014,36,54,45,654,789
11-02-2014,34,52,43,653,782
12-02-2014,35,52,44,653,784
13-02-2014,35,49,42,652,778
14-02-2014,36,48,42,652,778
15-02-2014,38,55,47,651,791
16-02-2014,36,46,41,651,774
17-02-2014,36,43,40,650,769
18-02-2014,37,45,41,649,772
19-02-2014,35,46,41,649,771
20-02-2014,33,47,40,648,768
21-02-2014,34,48,41,647,770
22-02-2014,34,48,41,647,770
23-02-2014,33,48,41,646,768
24-02-2014,33,50,42,646,771
25-02-2014,33,47,40,645,765
26-02-2014,36,50,43,644,773
27-02-2014,36,55,46,643,780
28-02-2014,36,57,47,643,783
01-03-2014,41,55,48,642,786
02-03-2014,31,45,38,641,755
03-03-2014,31,42,37,640,750
04-03-2014,34,43,39,640,756
05-03-2014,33,46,40,639,758
06-03-2014,35,46,41,638,760
07-03-2014,34,54,44,637,769
08-03-2014,34,43,39,637,753
09-03-2014,36,47,42,636,761
10-03-2014,32,47,40,635,754
11-03-2014,31,49,40,634,754
12-03-2014,29,50,40,633,752
13-03-2014,33,55,44,632,764
14-03-2014,36,51,44,632,763
15-03-2014,32,48,40,631,751
16-03-2014,31,49,40,630,750
17-03-2014,36,53,45,629,763
18-03-2014,35,53,44,628,760
19-03-2014,35,53,44,627,759
20-03-2014,33,48,41,626,748
21-03-2014,30,48,39,626,743
22-03-2014,30,43,37,625,735
23-03-2014,32,45,39,624,740
24-03-2014,31,51,41,623,746
25-03-2014,34,53,44,622,753
26-03-2014,35,55,45,621,756
27-03-2014,31,46,39,620,736
28-03-2014,29,43,36,620,728
29-03-2014,32,39,36,619,726
30-03-2014,32,41,37,618,728
31-03-2014,31,42,37,617,727
01-04-2014,34,45,40,616,735
02-04-2014,33,52,43,615,743
03-04-2014,36,51,44,614,745
04-04-2014,31,50,41,614,736
05-04-2014,31,51,41,613,736
06-04-2014,35,49,42,612,738
07-04-2014,35,49,42,611,737
08-04-2014,35,52,44,610,741
09-04-2014,36,53,45,610,744
10-04-2014,35,55,45,609,744
11-04-2014,37,56,47,608,748
12-04-2014,36,52,44,607,739
13-04-2014,32,49,41,606,728
14-04-2014,31,50,41,606,728
15-04-2014,36,53,45,605,739
16-04-2014,40,59,50,604,753
17-04-2014,42,58,50,603,753
18-04-2014,43,60,52,602,757
19-04-2014,43,60,52,602,757
20-04-2014,41,57,49,601,748
21-04-2014,40,54,47,600,741
22-04-2014,38,58,48,600,744
23-04-2014,41,58,50,559,708
24-04-2014,41,59,50,558,708
25-04-2014,43,59,51,558,711
26-04-2014,45,62,54,557,718
27-04-2014,42,53,48,556,699
28-04-2014,40,53,47,556,696
29-04-2014,39,53,46,555,693
30-04-2014,37,50,44,554,685
01-05-2014,36,53,45,554,688
02-05-2014,38,51,45,553,687
03-05-2014,36,55,46,553,690
04-05-2014,36,55,46,552,689
05-05-2014,40,54,47,552,693
06-05-2014,40,58,49,551,698
07-05-2014,42,60,51,550,703
08-05-2014,42,61,52,550,705
09-05-2014,44,59,52,550,705
10-05-2014,42,56,49,549,696
11-05-2014,40,56,48,549,693
12-05-2014,38,55,47,548,688
13-05-2014,38,56,47,548,689
14-05-2014,40,55,48,547,690
15-05-2014,41,58,50,547,696
16-05-2014,44,60,52,547,703
18-05-2014,43,60,52,546,701
19-05-2014,44,60,52,546,702
20-05-2014,44,62,53,545,704
21-05-2014,47,62,55,545,709
22-05-2014,44,59,52,545,700
23-05-2014,41,58,50,545,694
24-05-2014,39,57,48,544,688
25-05-2014,38,52,45,544,679
26-05-2014,36,47,42,544,669
27-05-2014,35,49,42,544,670
28-05-2014,35,51,43,544,673
29-05-2014,34,53,44,543,674
30-05-2014,36,55,46,543,680
31-05-2014,35,51,43,543,672
01-06-2014,34,53,44,543,674
02-06-2014,36,48,42,543,669
03-06-2014,38,53,46,543,680
04-06-2014,37,53,45,543,678
05-06-2014,40,55,48,543,686
06-06-2014,35,52,44,543,674
07-06-2014,36,53,45,543,677
08-06-2014,42,54,48,543,687
09-06-2014,44,57,51,543,695
10-06-2014,43,60,52,543,698
11-06-2014,42,55,49,543,689
12-06-2014,37,53,45,543,678
13-06-2014,35,57,46,543,681
14-06-2014,37,62,50,544,693
15-06-2014,42,60,51,544,697
16-06-2014,41,58,50,544,693
17-06-2014,37,52,45,544,678
18-06-2014,36,51,44,544,675
19-06-2014,40,57,49,544,690
20-06-2014,39,52,46,545,682
21-06-2014,35,48,42,545,670
22-06-2014,37,53,45,545,680
23-06-2014,41,60,51,545,697
